zip,stusps,cd116fp
49113,MI,06
49115,MI,06
49116,MI,06
49117,IN,01
49117,MI,06
49119,MI,06
49120,IN,02
49120,MI,06
49125,MI,06
49126,MI,06
49127,MI,06
49128,IN,02
49128,IN,01
49128,MI,06
49129,MI,06
49130,IN,02
49130,MI,06
49201,MI,07
49202,MI,07
49203,MI,07
49220,MI,07
49221,MI,07
49224,MI,07
49224,MI,03
49227,MI,07
49228,OH,05
49228,MI,07
49229,MI,07
49230,MI,07
49232,OH,05
49232,MI,07
49233,MI,07
49234,MI,07
49235,MI,07
49236,MI,07
49237,MI,07
49237,MI,03
49238,MI,07
49240,MI,07
49241,MI,07
49241,MI,03
49242,MI,07
49245,MI,07
49245,MI,03
49246,MI,07
49247,MI,07
49248,OH,05
49248,MI,07
49249,MI,07
49250,MI,07
49251,MI,07
49251,MI,08
49252,MI,07
49252,MI,03
49253,MI,07
49254,MI,07
49255,IN,03
49255,OH,05
49255,MI,07
49256,OH,05
49256,MI,07
49258,MI,07
49259,MI,07
49259,MI,08
49261,MI,07
49262,MI,07
49263,MI,07
49264,MI,07
49264,MI,08
49265,MI,07
49266,MI,07
49267,OH,05
49267,MI,07
49268,MI,07
49269,MI,07
49270,MI,07
49271,MI,07
49272,MI,07
49272,MI,08
49274,MI,07
49276,MI,07
49277,MI,07
49277,MI,08
49279,OH,05
49279,MI,07
49282,MI,07
49283,MI,07
49284,MI,07
49284,MI,03
49284,MI,08
49285,MI,07
49285,MI,08
49286,MI,07
49287,MI,07
49288,OH,05
49288,MI,07
49289,MI,07
49301,MI,03
49302,MI,03
49303,MI,02
49303,MI,03
49304,MI,02
49305,MI,04
49306,MI,03
49307,MI,02
49307,MI,04
49309,MI,02
49310,MI,04
49312,MI,02
49315,MI,02
49315,MI,06
49315,MI,03
49316,MI,02
49316,MI,06
49316,MI,03
49318,MI,02
49318,MI,03
49319,MI,02
49319,MI,03
49320,MI,04
49321,MI,02
49321,MI,03
49322,MI,04
49323,MI,02
49323,MI,06
49323,MI,03
49325,MI,03
49326,MI,03
49326,MI,04
49327,MI,02
49327,MI,03
49328,MI,06
49329,MI,02
49329,MI,04
49330,MI,02
49330,MI,03
49331,MI,03
49332,MI,04
49333,MI,06
49333,MI,03
49335,MI,06
49336,MI,02
49336,MI,04
49337,MI,02
49337,MI,04
49338,MI,02
49338,MI,04
49339,MI,02
49339,MI,03
49339,MI,04
49340,MI,04
49341,MI,03
49342,MI,04
49343,MI,02
49343,MI,03
49343,MI,04
49344,MI,06
49344,MI,03
49345,MI,02
49345,MI,03
49346,MI,02
49346,MI,04
49347,MI,03
49347,MI,04
49348,MI,06
49348,MI,03
49349,MI,02
49349,MI,04
49401,MI,02
49402,MI,01
49402,MI,02
49403,MI,02
49403,MI,03
49404,MI,02
49405,MI,01
49405,MI,02
49406,MI,06
49406,MI,ZZ
49408,MI,06
49408,MI,ZZ
49409,MI,02
49410,MI,01
49410,MI,02
49411,MI,01
49411,MI,02
49411,MI,ZZ
49412,MI,02
49415,MI,02
49417,MI,02
49418,MI,02
49418,MI,03
49419,MI,06
49420,MI,02
49421,MI,02
49423,MI,02
49423,MI,06
49423,MI,ZZ
49424,MI,02
49425,MI,02
49426,MI,02
49426,MI,06
49428,MI,02
49430,MI,02
49431,MI,01
49431,MI,02
49431,MI,ZZ
49434,MI,02
49434,MI,06
49434,MI,ZZ
49435,MI,02
49435,MI,03
49436,MI,02
49437,MI,02
49440,MI,02
49441,MI,02
49442,MI,02
49443,MI,02
49444,MI,02
49445,MI,02
49446,MI,02
49448,MI,02
49449,MI,02
49449,MI,ZZ
49450,MI,06
49451,MI,02
49452,MI,02
49453,MI,06
49453,MI,ZZ
49454,MI,01
49454,MI,02
49455,MI,02
49456,MI,02
49457,MI,02
49458,MI,02
49459,MI,02
49460,MI,02
49461,MI,02
49464,MI,02
49464,MI,06
49503,MI,02
49503,MI,03
49504,MI,02
49504,MI,03
49505,MI,02
49505,MI,03
49506,MI,02
49506,MI,03
49507,MI,02
49507,MI,03
49508,MI,02
49508,MI,03
49509,MI,02
49509,MI,03
49512,MI,02
49512,MI,03
49519,MI,02
49519,MI,03
49525,MI,02
49525,MI,03
49534,MI,02
49534,MI,03
49544,MI,02
49544,MI,03
49546,MI,02
49546,MI,03
49548,MI,02
49548,MI,03
49601,MI,02
49601,MI,04
49611,MI,01
49612,MI,01
49613,MI,01
49614,MI,01
49615,MI,01
49616,MI,01
49617,MI,01
49618,MI,04
49619,MI,01
49620,MI,01
49620,MI,04
49621,MI,01
49622,MI,01
49623,MI,02
49625,MI,01
49625,MI,04
49626,MI,01
49627,MI,01
49628,MI,01
49629,MI,01
49630,MI,01
49631,MI,04
49632,MI,04
49633,MI,01
49633,MI,04
49634,MI,01
49635,MI,01
49636,MI,01
49637,MI,01
49638,MI,01
49638,MI,04
49639,MI,04
49640,MI,01
49642,MI,02
49643,MI,01
49644,MI,01
49644,MI,02
49644,MI,04
49645,MI,01
49646,MI,01
49648,MI,01
49649,MI,01
49649,MI,04
49650,MI,01
49651,MI,01
49651,MI,04
49653,MI,01
49654,MI,01
49655,MI,02
49655,MI,04
49656,MI,02
49656,MI,04
49657,MI,04
49659,MI,01
49660,MI,01
49660,MI,02
49660,MI,ZZ
49663,MI,01
49663,MI,04
49664,MI,01
49665,MI,04
49667,MI,04
49668,MI,01
49668,MI,04
49670,MI,01
49674,MI,01
49675,MI,01
49676,MI,01
49677,MI,02
49677,MI,04
49679,MI,04
49680,MI,01
49682,MI,01
49683,MI,01
49683,MI,04
49684,MI,01
49685,MI,01
49686,MI,01
49688,MI,02
49688,MI,04
49689,MI,01
49689,MI,02
49689,MI,04
49690,MI,01
49696,MI,01
49701,MI,01
49705,MI,01
49706,MI,01
49707,MI,01
49709,MI,01
49710,MI,01
49712,MI,01
49713,MI,01
49715,MI,01
49716,MI,01
49717,MI,01
49718,MI,01
49719,MI,01
49720,MI,01
49721,MI,01
49722,MI,01
49724,MI,01
49725,MI,01
49726,MI,01
49727,MI,01
49728,MI,01
49729,MI,01
49730,MI,01
49733,MI,01
49735,MI,01
49736,MI,01
49738,MI,01
49738,MI,04
49740,MI,01
49743,MI,01
49744,MI,01
49745,MI,01
49746,MI,01
49747,MI,01
49748,MI,01
49749,MI,01
49751,MI,01
49752,MI,01
49753,MI,01
49755,MI,01
49756,MI,01
49757,MI,01
49759,MI,01
49760,MI,01
49762,MI,01
49764,MI,01
49765,MI,01
49766,MI,01
49768,MI,01
49769,MI,01
49770,MI,01
49774,MI,01
49775,MI,01
49776,MI,01
49777,MI,01
49779,MI,01
49780,MI,01
49781,MI,01
49782,MI,01
49783,MI,01
49784,MI,01
49788,MI,01
49791,MI,01
49793,MI,01
49795,MI,01
49796,MI,01
49799,MI,01
49801,MI,01
49801,WI,07
49802,MI,01
49802,WI,07
49802,WI,08
49805,MI,01
49806,MI,01
49807,MI,01
49808,MI,01
49812,MI,01
49814,MI,01
49815,MI,01
49816,MI,01
49817,MI,01
49818,MI,01
49820,MI,01
49821,MI,01
49821,WI,08
49822,MI,01
49825,MI,01
49826,MI,01
49827,MI,01
49829,MI,01
49831,MI,01
49833,MI,01
49834,MI,01
49835,MI,01
49836,MI,01
49837,MI,01
49838,MI,01
49839,MI,01
49840,MI,01
49841,MI,01
49847,MI,01
49848,MI,01
49849,MI,01
49852,MI,01
49853,MI,01
49854,MI,01
49855,MI,01
49858,MI,01
49858,WI,08
49861,MI,01
49862,MI,01
49863,MI,01
49864,MI,01
49866,MI,01
49868,MI,01
49870,MI,01
49870,WI,08
49871,MI,01
49872,MI,01
49873,MI,01
49874,MI,01
49876,MI,01
49876,WI,08
49877,MI,01
49878,MI,01
49879,MI,01
49880,MI,01
49881,MI,01
49883,MI,01
49884,MI,01
49885,MI,01
49886,MI,01
49887,MI,01
49887,WI,08
49891,MI,01
49892,MI,01
49892,WI,08
49893,MI,01
49893,WI,08
49894,MI,01
49895,MI,01
49896,MI,01
49901,MI,01
49902,MI,01
49903,MI,01
49905,MI,01
49908,MI,01
49910,MI,01
49911,MI,01
49912,MI,01
49913,MI,01
49915,MI,01
49916,MI,01
49917,MI,01
49918,MI,01
49919,MI,01
49920,MI,01
49920,WI,07
49921,MI,01
49922,MI,01
49925,MI,01
49927,MI,01
49927,WI,07
49929,MI,01
49930,MI,01
49931,MI,01
49934,MI,01
49935,MI,01
49935,WI,07
49938,MI,01
49938,WI,07
49942,MI,01
49945,MI,01
49946,MI,01
49947,MI,01
49947,WI,07
49948,MI,01
49950,MI,01
49952,MI,01
49953,MI,01
49955,MI,01
49958,MI,01
49959,MI,01
49960,MI,01
49961,MI,01
49962,MI,01
49963,MI,01
49965,MI,01
49967,MI,01
49968,MI,01
49968,WI,07
49969,MI,01
49969,WI,07
49970,MI,01
49971,MI,01
50001,IA,03
50002,IA,04
50002,IA,03
50003,IA,03
50005,IA,01
50006,IA,04
50007,IA,03
50008,IA,02
50008,MO,06
50009,IA,03
50010,IA,04
50012,IA,04
50013,IA,04
50014,IA,04
50020,IA,04
50020,IA,03
50021,IA,03
50022,IA,04
50022,IA,03
50023,IA,03
50025,IA,04
50025,IA,03
50026,IA,04
50026,IA,03
50027,IA,01
50027,IA,02
50028,IA,01
50028,IA,02
50029,IA,04
50029,IA,03
50031,IA,04
50032,IA,03
50033,IA,03
50034,IA,04
50035,IA,03
50036,IA,04
50038,IA,03
50039,IA,04
50039,IA,03
50040,IA,04
50041,IA,04
50042,IA,04
50042,IA,03
50044,IA,02
50046,IA,04
50046,IA,03
50047,IA,03
50048,IA,03
50049,IA,02
50050,IA,04
50051,IA,01
50052,IA,02
50054,IA,02
50054,IA,03
50055,IA,01
50055,IA,04
50055,IA,02
50055,IA,03
50056,IA,01
50056,IA,04
50057,IA,02
50058,IA,04
50058,IA,03
50060,IA,02
50060,MO,06
50061,IA,03
50062,IA,02
50063,IA,03
50064,IA,04
50065,IA,02
50065,MO,06
50066,IA,04
50066,IA,03
50067,IA,02
50068,IA,02
50069,IA,03
50070,IA,03
50071,IA,04
50072,IA,03
50073,IA,03
50074,IA,02
50074,IA,03
50075,IA,04
50076,IA,04
50076,IA,03
50078,IA,01
50101,IA,04
50102,IA,04
50103,IA,02
50104,IA,01
50104,IA,02
50105,IA,04
50106,IA,01
50106,IA,02
50107,IA,04
50108,IA,02
50108,IA,03
50109,IA,03
50110,IA,04
50111,IA,03
50112,IA,01
50112,IA,02
50115,IA,04
50115,IA,03
50116,IA,02
50117,IA,04
50117,IA,03
50118,IA,03
50119,IA,02
50120,IA,01
50122,IA,04
50123,IA,02
50124,IA,04
50124,IA,03
50125,IA,03
50126,IA,04
50127,IA,02
50128,IA,04
50128,IA,03
50129,IA,04
50129,IA,03
50130,IA,04
50131,IA,03
50132,IA,04
50133,IA,02
50133,IA,03
50134,IA,04
50135,IA,02
50136,IA,01
50136,IA,02
50137,IA,02
50138,IA,02
50139,IA,02
50139,IA,03
50140,IA,02
50140,IA,03
50140,MO,06
50141,IA,01
50141,IA,02
50142,IA,01
50143,IA,02
50144,IA,02
50145,IA,03
50146,IA,03
50147,IA,02
50147,MO,06
50148,IA,01
50148,IA,04
50149,IA,02
50149,IA,03
50150,IA,02
50151,IA,02
50151,IA,03
50152,IA,04
50153,IA,01
50153,IA,02
50154,IA,04
50155,IA,03
50156,IA,04
50156,IA,03
50157,IA,01
50158,IA,01
50160,IA,03
50161,IA,04
50161,IA,02
50161,IA,03
50162,IA,01
50162,IA,02
50163,IA,02
50164,IA,03
50165,IA,02
50166,IA,02
50166,IA,03
50167,IA,03
50168,IA,02
50168,IA,03
50169,IA,02
50169,IA,03
50170,IA,02
50171,IA,01
50171,IA,02
50173,IA,01
50174,IA,02
50174,IA,03
50201,IA,04
50206,IA,01
50206,IA,04
50207,IA,01
50207,IA,02
50208,IA,01
50208,IA,02
50210,IA,02
50210,IA,03
50211,IA,03
50212,IA,04
50213,IA,02
50213,IA,03
50214,IA,02
50216,IA,03
50217,IA,04
50218,IA,03
50219,IA,02
50220,IA,04
50220,IA,03
50222,IA,02
50222,IA,03
50223,IA,04
50225,IA,02
50225,IA,03
50226,IA,04
50226,IA,03
50227,IA,04
50228,IA,02
50228,IA,03
50229,IA,03
50230,IA,04
50231,IA,04
50232,IA,02
50233,IA,03
50234,IA,01
50234,IA,04
50234,IA,02
50235,IA,04
50235,IA,03
50236,IA,04
50237,IA,02
50237,IA,03
50238,IA,02
50239,IA,01
50239,IA,04
50240,IA,03
50241,IA,03
50242,IA,01
50242,IA,02
50243,IA,04
50243,IA,03
50244,IA,04
50244,IA,03
50246,IA,04
50247,IA,01
50247,IA,04
50248,IA,04
50249,IA,04
50250,IA,03
50251,IA,02
50252,IA,02
50252,IA,03
50254,IA,02
50254,IA,03
50255,IA,02
50256,IA,02
50257,IA,02
50257,IA,03
50258,IA,01
50258,IA,04
50261,IA,03
50262,IA,02
50263,IA,03
50264,IA,02
50265,IA,03
50266,IA,03
50268,IA,02
50269,IA,04
50271,IA,04
50272,IA,02
50273,IA,03
50274,IA,03
50275,IA,02
50275,IA,03
50276,IA,04
50276,IA,03
50277,IA,03
50278,IA,01
50278,IA,04
50309,IA,03
50310,IA,03
50311,IA,03
50312,IA,03
50313,IA,03
50314,IA,03
50315,IA,03
50316,IA,03
50317,IA,03
50319,IA,03
50320,IA,03
50321,IA,03
50322,IA,03
50323,IA,03
50324,IA,03
50325,IA,03
50327,IA,03
50401,IA,01
50401,IA,04
50420,IA,04
50421,IA,04
50423,IA,04
50424,IA,04
50424,MN,01
50426,IA,01
50427,IA,04
50428,IA,01
50428,IA,04
50430,IA,04
50431,IA,04
50432,IA,04
50433,IA,04
50434,IA,01
50434,IA,04
50435,IA,01
50435,IA,04
50436,IA,01
50436,IA,04
50438,IA,04
50439,IA,04
50440,IA,01
50441,IA,04
50444,IA,01
50444,IA,04
50446,IA,01
50446,IA,04
50447,IA,04
50448,IA,01
50449,IA,04
50450,IA,01
50450,IA,04
50450,MN,01
50451,IA,04
50452,IA,04
50453,IA,04
50454,IA,01
50455,IA,01
50455,MN,01
50456,IA,01
50456,IA,04
50457,IA,04
50458,IA,01
50458,IA,04
50459,IA,01
50459,IA,04
50459,MN,01
50460,IA,01
50460,IA,04
50461,IA,01
50461,IA,04
50464,IA,01
50464,IA,04
50465,IA,04
50465,MN,01
50466,IA,01
50466,MN,01
50467,IA,04
50468,IA,04
50469,IA,04
50470,IA,04
50471,IA,01
50471,IA,04
50472,IA,01
50472,MN,01
50473,IA,04
50473,MN,01
50475,IA,04
50476,IA,01
50476,MN,01
50477,IA,04
50478,IA,04
50478,MN,01
50479,IA,04
50480,IA,04
50482,IA,04
50483,IA,04
50484,IA,04
50501,IA,04
50510,IA,04
50511,IA,04
50514,IA,04
50514,MN,01
50515,IA,04
50516,IA,04
50517,IA,04
50518,IA,04
50519,IA,04
50520,IA,04
50521,IA,04
50522,IA,04
50523,IA,04
50524,IA,04
50525,IA,04
50527,IA,04
50528,IA,04
50529,IA,04
50530,IA,04
50531,IA,04
50531,MN,01
50532,IA,04
50533,IA,04
50535,IA,04
50536,IA,04
50538,IA,04
50539,IA,04
50540,IA,04
50541,IA,04
50542,IA,04
50543,IA,04
50544,IA,04
50545,IA,04
50546,IA,04
50548,IA,04
50551,IA,04
50552,IA,04
50554,IA,04
50556,IA,04
50556,MN,01
50557,IA,04
50558,IA,04
50559,IA,04
50560,IA,04
50561,IA,04
50562,IA,04
50563,IA,04
50565,IA,04
50566,IA,04
50567,IA,04
50568,IA,04
50569,IA,04
50570,IA,04
50571,IA,04
50573,IA,04
50574,IA,04
50575,IA,04
50576,IA,04
50577,IA,04
50578,IA,04
50579,IA,04
50581,IA,04
50582,IA,04
50583,IA,04
50585,IA,04
50586,IA,04
50588,IA,04
50590,IA,04
50590,MN,01
50591,IA,04
50592,IA,04
50593,IA,04
50594,IA,04
50595,IA,04
50597,IA,04
50598,IA,04
50599,IA,04
50601,IA,04
50602,IA,04
50603,IA,01
50603,IA,04
50604,IA,04
50605,IA,04
50606,IA,01
50607,IA,01
50608,IA,04
50609,IA,01
50609,IA,04
50611,IA,04
50612,IA,01
50613,IA,01
50613,IA,04
50616,IA,01
50616,IA,04
50619,IA,01
50619,IA,04
50620,IA,04
50621,IA,01
50621,IA,04
50622,IA,01
50623,IA,01
50624,IA,01
50624,IA,04
50625,IA,04
50626,IA,01
50627,IA,04
50628,IA,01
50628,IA,04
50629,IA,01
50630,IA,01
50630,IA,04
50631,IA,01
50632,IA,01
50633,IA,04
50634,IA,01
50635,IA,01
50635,IA,04
50636,IA,04
50638,IA,01
50638,IA,04
50641,IA,01
50642,IA,04
50643,IA,01
50643,IA,04
50644,IA,01
50645,IA,01
50645,IA,04
50647,IA,01
50647,IA,04
50648,IA,01
50649,IA,04
50650,IA,01
50651,IA,01
50652,IA,01
50653,IA,04
50654,IA,01
50655,IA,01
50657,IA,04
50658,IA,01
50658,IA,04
50659,IA,01
50659,IA,04
50660,IA,01
50660,IA,04
50662,IA,01
50664,IA,01
50665,IA,04
50666,IA,01
50666,IA,04
50667,IA,01
50668,IA,01
50669,IA,01
50669,IA,04
50670,IA,01
50670,IA,04
50671,IA,01
50672,IA,04
50673,IA,04
50674,IA,01
50674,IA,04
50675,IA,01
50676,IA,01
50677,IA,01
50677,IA,04
50680,IA,04
50681,IA,01
50682,IA,01
50701,IA,01
50702,IA,01
50703,IA,01
50707,IA,01
50801,IA,03
50830,IA,03
50831,IA,03
50833,IA,03
50833,MO,06
50835,IA,03
50836,IA,03
50836,MO,06
50837,IA,03
50839,IA,03
50840,IA,03
50841,IA,03
50842,IA,03
50843,IA,03
50845,IA,03
50846,IA,03
50847,IA,03
50848,IA,03
50849,IA,03
50851,IA,03
50853,IA,03
50854,IA,03
50854,MO,06
50857,IA,03
50858,IA,03
50859,IA,03
50860,IA,03
50860,MO,06
50861,IA,03
50862,IA,03
50863,IA,03
50864,IA,03
51001,IA,04
51001,SD,00
51002,IA,04
51003,IA,04
51004,IA,04
51005,IA,04
51006,IA,04
51007,IA,04
51008,IA,04
51009,IA,04
51010,IA,04
51011,IA,04
51012,IA,04
51014,IA,04
51015,IA,04
51016,IA,04
51018,IA,04
51019,IA,04
51020,IA,04
51022,IA,04
51023,IA,04
51023,SD,00
51024,IA,04
51025,IA,04
51026,IA,04
51027,IA,04
51028,IA,04
51029,IA,04
51030,IA,04
51031,IA,04
51033,IA,04
51034,IA,04
51035,IA,04
51036,IA,04
51037,IA,04
51038,IA,04
51039,IA,04
51040,NE,01
51040,IA,04
51041,IA,04
51044,IA,04
51045,IA,04
51046,IA,04
51047,IA,04
51048,IA,04
51049,IA,04
51050,IA,04
51051,IA,04
51052,NE,01
51052,IA,04
51052,NE,03
51053,IA,04
51054,IA,04
51054,NE,03
51055,NE,01
51055,IA,04
51056,IA,04
51058,IA,04
51060,IA,04
51061,IA,04
51062,IA,04
51062,SD,00
51063,NE,01
51063,IA,04
51101,IA,04
51103,IA,04
51103,NE,03
51104,IA,04
51105,IA,04
51106,IA,04
51106,NE,03
51108,IA,04
51109,IA,04
51109,NE,03
51109,SD,00
51111,IA,04
51111,NE,03
51201,IA,04
51230,IA,04
51231,IA,04
51232,IA,04
51234,IA,04
51235,IA,04
51237,IA,04
51238,IA,04
51239,IA,04
51240,IA,04
51240,SD,00
51241,IA,04
51241,MN,01
51241,SD,00
51242,IA,04
51243,IA,04
51243,MN,01
51244,IA,04
51245,IA,04
51246,IA,04
51246,MN,01
51247,IA,04
51247,SD,00
51248,IA,04
51249,IA,04
51249,MN,01
51250,IA,04
51301,IA,04
51331,IA,04
51333,IA,04
51334,IA,04
51334,MN,01
51338,IA,04
51340,IA,04
51341,IA,04
51342,IA,04
51343,IA,04
51345,IA,04
51345,MN,01
51346,IA,04
51347,IA,04
51347,MN,01
51350,IA,04
51351,IA,04
51354,IA,04
51354,MN,01
51355,IA,04
51357,IA,04
51358,IA,04
51360,IA,04
51360,MN,01
51363,IA,04
51364,IA,04
51365,IA,04
51366,IA,04
51401,IA,04
51430,IA,04
51431,IA,04
51432,IA,04
51433,IA,04
51436,IA,04
51439,IA,04
51440,IA,04
51441,IA,04
51442,IA,04
51443,IA,04
51444,IA,04
51445,IA,04
51446,IA,04
51447,IA,04
51448,IA,04
51449,IA,04
51450,IA,04
51451,IA,04
51452,IA,04
51453,IA,04
51454,IA,04
51455,IA,04
51458,IA,04
51459,IA,04
51460,IA,04
51461,IA,04
51462,IA,04
51463,IA,04
51465,IA,04
51466,IA,04
51467,IA,04
51501,NE,01
51501,NE,02
51501,IA,03
51503,NE,01
51503,IA,03
51510,NE,02
51510,IA,03
51520,IA,04
51521,IA,04
51521,IA,03
51523,NE,01
51523,IA,04
51525,IA,03
51526,NE,01
51526,NE,02
51526,IA,03
51527,IA,04
51528,IA,04
51529,IA,04
51530,IA,04
51531,IA,04
51532,IA,03
51533,IA,03
51534,IA,03
51535,IA,03
51536,IA,03
51537,IA,04
51540,IA,03
51541,IA,03
51542,IA,03
51543,IA,04
51544,IA,03
51545,NE,01
51545,IA,04
51546,IA,04
51546,IA,03
51548,IA,03
51549,IA,03
51550,IA,04
51551,IA,03
51552,IA,04
51552,IA,03
51553,IA,04
51553,IA,03
51554,IA,03
51555,NE,01
51555,IA,04
51555,IA,03
51556,NE,01
51556,IA,04
51557,NE,01
51557,IA,04
51558,IA,04
51559,IA,04
51559,IA,03
51560,IA,03
51561,NE,01
51561,IA,03
51562,IA,04
51563,IA,04
51563,IA,03
51564,IA,04
51565,IA,04
51566,IA,03
51570,IA,04
51570,IA,03
51571,IA,03
51572,IA,04
51573,IA,03
51575,IA,03
51576,IA,03
51577,IA,04
51577,IA,03
51578,IA,04
51579,IA,04
51601,IA,03
51630,IA,03
51630,MO,06
51631,IA,03
51631,MO,06
51632,IA,03
51636,IA,03
51637,IA,03
51638,IA,03
51639,IA,03
51640,NE,01
51640,NE,03
51640,IA,03
51640,MO,06
51645,IA,03
51646,IA,03
51647,IA,03
51647,MO,06
51648,NE,01
51648,IA,03
51649,IA,03
51650,IA,03
51651,IA,03
51652,IA,03
51653,IA,03
51654,NE,01
51654,IA,03
51656,IA,03
52001,IA,01
52001,IL,17
52001,WI,03
52002,IA,01
52003,IA,01
52003,IL,17
52030,IA,01
52031,IA,01
52031,IL,17
52032,IA,01
52033,IA,01
52035,IA,01
52036,IA,01
52037,IA,01
52037,IA,02
52038,IA,01
52039,IA,01
52040,IA,01
52041,IA,01
52042,IA,01
52043,IA,01
52044,IA,01
52045,IA,01
52046,IA,01
52047,IA,01
52048,IA,01
52049,IA,01
52049,WI,03
52050,IA,01
52052,IA,01
52052,WI,03
52053,IA,01
52054,IA,01
52056,IA,01
52057,IA,01
52060,IA,01
52060,IA,02
52064,IA,01
52064,IA,02
52064,IL,17
52065,IA,01
52066,IA,01
52066,WI,03
52068,IA,01
52069,IA,01
52069,IA,02
52070,IA,01
52070,IA,02
52070,IL,17
52071,IA,01
52072,IA,01
52073,IA,01
52073,WI,03
52074,IA,01
52075,IA,01
52076,IA,01
52077,IA,01
52078,IA,01
52079,IA,01
52101,IA,01
52101,MN,01
52132,IA,01
52132,IA,04
52133,IA,01
52134,IA,01
52134,MN,01
52135,IA,01
52136,IA,01
52136,IA,04
52136,MN,01
52140,IA,01
52140,MN,01
52141,IA,01
52142,IA,01
52144,IA,01
52144,IA,04
52146,IA,01
52146,WI,03
52147,IA,01
52151,IA,01
52151,WI,03
52154,IA,01
52154,IA,04
52155,IA,01
52155,MN,01
52156,IA,01
52157,IA,01
52157,WI,03
52158,IA,01
52158,WI,03
52159,IA,01
52160,IA,01
52160,MN,01
52161,IA,01
52162,IA,01
52163,IA,01
52163,IA,04
52164,IA,01
52165,IA,01
52166,IA,01
52168,IA,01
52169,IA,01
52170,IA,01
52171,IA,01
52171,IA,04
52172,IA,01
52175,IA,01
52201,IA,02
52202,IA,01
52203,IA,01
52203,IA,02
52205,IA,01
52206,IA,01
52207,IA,01
52207,IA,02
52208,IA,01
52209,IA,01
52210,IA,01
52211,IA,01
52212,IA,01
52213,IA,01
52214,IA,01
52215,IA,01
52216,IA,01
52216,IA,02
52217,IA,01
52218,IA,01
52219,IA,01
52220,IA,01
52221,IA,01
52222,IA,01
52222,IA,02
52223,IA,01
52224,IA,01
52225,IA,01
52227,IA,01
52227,IA,02
52228,IA,01
52228,IA,02
52229,IA,01
52231,IA,02
52232,IA,01
52233,IA,01
52235,IA,02
52236,IA,01
52236,IA,02
52237,IA,01
52240,IA,02
52241,IA,02
52242,IA,02
52245,IA,02
52246,IA,02
52247,IA,02
52248,IA,02
52249,IA,01
52251,IA,01
52252,IA,01
52253,IA,01
52253,IA,02
52254,IA,01
52254,IA,02
52255,IA,02
52257,IA,01
52301,IA,01
52302,IA,01
52305,IA,01
52306,IA,01
52306,IA,02
52307,IA,01
52308,IA,01
52309,IA,01
52309,IA,02
52310,IA,01
52312,IA,01
52313,IA,01
52314,IA,01
52314,IA,02
52315,IA,01
52316,IA,01
52316,IA,02
52317,IA,02
52318,IA,01
52320,IA,01
52320,IA,02
52321,IA,01
52322,IA,01
52322,IA,02
52323,IA,01
52323,IA,02
52324,IA,01
52325,IA,01
52325,IA,02
52326,IA,01
52327,IA,02
52328,IA,01
52329,IA,01
52330,IA,01
52332,IA,01
52333,IA,01
52333,IA,02
52334,IA,01
52335,IA,01
52335,IA,02
52336,IA,01
52337,IA,02
52338,IA,01
52338,IA,02
52339,IA,01
52340,IA,02
52341,IA,01
52342,IA,01
52344,IA,01
52345,IA,01
52346,IA,01
52347,IA,01
52348,IA,01
52349,IA,01
52351,IA,01
52351,IA,02
52352,IA,01
52353,IA,02
52354,IA,01
52355,IA,01
52355,IA,02
52356,IA,01
52356,IA,02
52358,IA,02
52359,IA,02
52361,IA,01
52361,IA,02
52362,IA,01
52401,IA,01
52402,IA,01
52403,IA,01
52404,IA,01
52404,IA,02
52405,IA,01
52411,IA,01
52501,IA,02
52530,IA,02
52531,IA,02
52533,IA,02
52534,IA,02
52535,IA,02
52536,IA,02
52537,IA,02
52537,MO,06
52540,IA,02
52542,IA,02
52542,MO,06
52543,IA,02
52544,IA,02
52548,IA,02
52549,IA,02
52549,MO,06
52550,IA,02
52551,IA,02
52552,IA,02
52553,IA,02
52554,IA,02
52555,IA,02
52555,MO,06
52556,IA,02
52557,IA,02
52560,IA,02
52561,IA,02
52562,IA,02
52563,IA,02
52565,IA,02
52566,IA,02
52567,IA,02
52568,IA,02
52569,IA,02
52570,IA,02
52570,MO,06
52571,IA,02
52572,IA,02
52572,MO,06
52573,IA,02
52573,MO,06
52574,IA,02
52576,IA,02
52577,IA,02
52580,IA,02
52581,IA,02
52583,IA,02
52584,IA,02
52584,MO,06
52585,IA,02
52586,IA,02
52588,IA,02
52590,IA,02
52590,MO,06
52591,IA,02
52593,IA,02
52594,IA,02
52595,IA,02
52601,IA,02
52601,IL,17
52619,IA,02
52619,MO,06
52620,IA,02
52620,MO,06
52621,IA,02
52623,IA,02
52624,IA,02
52625,IA,02
52626,IA,02
52626,MO,06
52627,IL,18
52627,IA,02
52630,IA,02
52631,IA,02
52632,IL,18
52632,IA,02
52632,MO,06
52635,IA,02
52637,IA,02
52638,IA,02
52639,IL,18
52639,IA,02
52640,IA,02
52641,IA,02
52644,IA,02
52645,IA,02
52646,IA,02
52646,IL,17
52647,IA,02
52649,IA,02
52650,IA,02
52651,IA,02
52652,IA,02
52653,IA,02
52653,IL,17
52654,IA,02
52655,IA,02
52656,IA,02
52657,IA,02
52658,IL,18
52658,IA,02
52658,IL,17
52659,IA,02
52660,IA,02
52701,IA,02
52720,IA,02
52721,IA,02
52722,IA,02
52722,IL,17
52726,IA,02
52727,IA,02
52728,IA,02
52728,IL,17
52729,IA,02
52730,IA,02
